Timestamp,Temperature (C),Relative humidity (%),Pressure (Pa)
2017-03-09 01:39:16, 7.9, 44.5, 0.0
2017-03-09 01:44:16, 7.9, 44.5, 0.0
2017-03-09 01:49:16, 7.8, 44.6, 0.0
2017-03-09 01:54:16, 7.7, 44.6, 0.0
2017-03-09 01:59:16, 7.6, 44.7, 0.0
2017-03-09 02:04:16, 7.4, 44.8, 0.0
2017-03-09 02:09:16, 7.3, 44.9, 0.0
2017-03-09 02:14:16, 7.2, 45.1, 0.0
2017-03-09 02:19:16, 7.0, 45.2, 0.0
2017-03-09 02:24:16, 6.9, 45.4, 0.0
2017-03-09 02:29:16, 6.8, 45.5, 0.0
2017-03-09 02:34:16, 6.6, 45.6, 0.0
2017-03-09 02:39:16, 6.5, 45.7, 0.0
2017-03-09 02:44:16, 6.4, 45.8, 0.0
2017-03-09 02:49:16, 6.3, 45.9, 0.0
2017-03-09 02:54:16, 6.1, 46.0, 0.0
2017-03-09 02:59:16, 6.0, 46.1, 0.0
2017-03-09 03:04:16, 5.9, 46.1, 0.0
2017-03-09 03:09:16, 5.8, 46.1, 0.0
2017-03-09 03:14:16, 5.7, 46.2, 0.0
2017-03-09 03:19:16, 5.6, 46.3, 0.0
2017-03-09 03:24:16, 5.5, 46.3, 0.0
2017-03-09 03:29:16, 5.4, 46.4, 0.0
2017-03-09 03:34:16, 5.3, 46.4, 0.0
2017-03-09 03:39:16, 5.2, 46.6, 0.0
2017-03-09 03:44:16, 5.1, 46.7, 0.0
2017-03-09 03:49:16, 5.0, 46.8, 0.0
2017-03-09 03:54:16, 4.9, 46.8, 0.0
2017-03-09 03:59:16, 4.8, 47.0, 0.0
2017-03-09 04:04:16, 4.7, 47.0, 0.0
2017-03-09 04:09:16, 4.6, 47.1, 0.0
2017-03-09 04:14:16, 4.5, 47.1, 0.0
2017-03-09 04:19:16, 4.4, 47.2, 0.0
2017-03-09 04:24:16, 4.2, 47.3, 0.0
2017-03-09 04:29:16, 4.2, 47.3, 0.0
2017-03-09 04:34:16, 4.1, 47.4, 0.0
2017-03-09 04:39:16, 4.0, 47.4, 0.0
2017-03-09 04:44:16, 3.9, 47.6, 0.0
2017-03-09 04:49:16, 3.8, 47.6, 0.0
2017-03-09 04:54:16, 3.7, 47.5, 0.0
2017-03-09 04:59:16, 3.6, 47.5, 0.0
2017-03-09 05:04:16, 3.6, 47.5, 0.0
2017-03-09 05:09:16, 3.5, 47.3, 0.0
2017-03-09 05:14:16, 3.5, 47.3, 0.0
2017-03-09 05:19:16, 3.5, 47.2, 0.0
2017-03-09 05:24:16, 3.5, 47.3, 0.0
2017-03-09 05:29:16, 3.5, 47.1, 0.0
2017-03-09 05:34:16, 3.5, 47.2, 0.0
2017-03-09 05:39:16, 3.4, 47.2, 0.0
2017-03-09 05:44:16, 3.5, 47.0, 0.0
2017-03-09 05:49:16, 3.5, 47.2, 0.0
2017-03-09 05:54:16, 3.5, 47.0, 0.0
2017-03-09 05:59:16, 3.5, 46.9, 0.0
2017-03-09 06:04:16, 3.5, 46.8, 0.0
2017-03-09 06:09:16, 3.4, 46.8, 0.0
2017-03-09 06:14:16, 3.4, 46.8, 0.0
2017-03-09 06:19:16, 3.4, 46.8, 0.0
2017-03-09 06:24:16, 3.3, 46.7, 0.0
2017-03-09 06:29:16, 3.3, 46.7, 0.0
2017-03-09 06:34:16, 3.2, 46.7, 0.0
2017-03-09 06:39:16, 3.1, 46.7, 0.0
2017-03-09 06:44:16, 3.0, 46.8, 0.0
2017-03-09 06:49:16, 2.9, 46.9, 0.0
2017-03-09 06:54:16, 2.8, 47.0, 0.0
2017-03-09 06:59:16, 2.7, 47.1, 0.0
2017-03-09 07:04:16, 2.6, 47.3, 0.0
2017-03-09 07:09:16, 2.5, 47.4, 0.0
2017-03-09 07:14:16, 2.5, 47.5, 0.0
2017-03-09 07:19:16, 2.4, 47.5, 0.0
2017-03-09 07:24:16, 2.4, 47.5, 0.0
2017-03-09 07:29:16, 2.4, 47.5, 0.0
2017-03-09 07:34:16, 2.5, 47.2, 0.0
2017-03-09 07:39:17, 2.5, 47.0, 0.0
2017-03-09 07:44:17, 2.7, 47.0, 0.0
2017-03-09 07:49:18, 2.8, 46.8, 0.0
2017-03-09 07:54:18, 3.0, 46.2, 0.0
2017-03-09 07:59:19, 3.1, 45.8, 0.0
2017-03-09 08:04:19, 3.3, 45.4, 0.0
2017-03-09 08:09:19, 3.5, 45.0, 0.0
2017-03-09 08:14:19, 3.8, 44.7, 0.0
2017-03-09 08:19:19, 4.0, 44.4, 0.0
2017-03-09 08:24:19, 4.2, 44.1, 0.0
2017-03-09 08:29:19, 4.4, 43.8, 0.0
2017-03-09 08:34:19, 4.7, 43.5, 0.0
2017-03-09 08:39:19, 4.9, 43.3, 0.0
2017-03-09 08:44:19, 5.1, 43.0, 0.0
2017-03-09 08:49:19, 5.3, 42.7, 0.0
2017-03-09 08:54:19, 5.5, 42.5, 0.0
2017-03-09 08:59:19, 5.7, 42.3, 0.0
2017-03-09 09:04:19, 5.9, 42.0, 0.0
2017-03-09 09:09:19, 6.1, 41.8, 0.0
2017-03-09 09:14:19, 6.3, 41.3, 0.0
2017-03-09 09:19:19, 6.6, 40.9, 0.0
2017-03-09 09:24:19, 6.8, 40.5, 0.0
2017-03-09 09:29:19, 7.1, 40.1, 0.0
2017-03-09 09:34:19, 7.4, 39.6, 0.0
2017-03-09 09:39:19, 7.6, 39.4, 0.0
2017-03-09 09:44:19, 7.9, 39.0, 0.0
2017-03-09 09:49:19, 8.1, 38.5, 0.0
2017-03-09 09:54:19, 8.4, 38.2, 0.0
2017-03-09 09:59:19, 8.6, 38.0, 0.0
2017-03-09 10:04:19, 8.9, 37.6, 0.0
2017-03-09 10:09:19, 9.1, 37.2, 0.0
2017-03-09 10:14:19, 9.4, 36.9, 0.0
2017-03-09 10:19:19, 9.7, 36.6, 0.0
2017-03-09 10:24:19, 9.8, 36.5, 0.0
2017-03-09 10:29:19, 10.1, 36.3, 0.0
2017-03-09 10:34:19, 10.2, 36.3, 0.0
2017-03-09 10:39:19, 10.4, 35.6, 0.0
2017-03-09 10:44:19, 10.5, 35.8, 0.0
2017-03-09 10:49:19, 10.7, 35.5, 0.0
2017-03-09 10:54:19, 10.9, 35.5, 0.0
2017-03-09 10:59:19, 11.0, 35.8, 0.0
2017-03-09 11:04:19, 11.2, 35.3, 0.0
2017-03-09 11:09:19, 11.4, 35.5, 0.0
2017-03-09 11:14:19, 11.5, 35.4, 0.0
2017-03-09 11:19:19, 11.8, 35.9, 0.0
2017-03-09 11:24:19, 12.0, 35.8, 0.0
2017-03-09 11:29:19, 12.2, 35.5, 0.0
2017-03-09 11:34:19, 12.3, 35.5, 0.0
2017-03-09 11:39:19, 12.5, 35.4, 0.0
2017-03-09 11:44:19, 12.7, 35.5, 0.0
2017-03-09 11:49:19, 12.9, 35.7, 0.0
2017-03-09 11:54:19, 13.1, 35.1, 0.0
2017-03-09 11:59:19, 13.3, 35.3, 0.0
2017-03-09 12:04:19, 13.5, 34.5, 0.0
2017-03-09 12:09:19, 13.6, 34.9, 0.0
2017-03-09 12:14:19, 13.8, 34.7, 0.0
2017-03-09 12:19:19, 14.0, 34.4, 0.0
2017-03-09 12:24:19, 14.2, 34.4, 0.0
2017-03-09 12:29:19, 14.4, 34.2, 0.0
2017-03-09 12:34:19, 14.6, 34.2, 0.0
2017-03-09 12:39:19, 14.8, 34.2, 0.0
2017-03-09 12:44:19, 15.0, 34.4, 0.0
2017-03-09 12:49:19, 15.3, 34.2, 0.0
2017-03-09 12:54:19, 15.5, 34.0, 0.0
2017-03-09 12:59:19, 15.7, 33.9, 0.0
2017-03-09 13:04:19, 16.0, 34.2, 0.0
2017-03-09 13:09:19, 16.3, 34.5, 0.0
2017-03-09 13:14:19, 16.6, 33.9, 0.0
2017-03-09 13:19:19, 16.9, 33.4, 0.0
2017-03-09 13:24:19, 17.1, 32.9, 0.0
2017-03-09 13:29:19, 17.6, 32.0, 0.0
2017-03-09 13:34:19, 18.3, 31.6, 0.0
2017-03-09 13:39:19, 18.8, 31.1, 0.0
2017-03-09 13:44:19, 19.1, 30.8, 0.0
2017-03-09 13:49:19, 19.6, 29.6, 0.0
2017-03-09 13:54:19, 19.9, 29.1, 0.0
